observation_date,APU0000717311
01/11/2002,2.882
01/12/2002,2.838
01/01/2003,2.999
01/02/2003,2.924
01/03/2003,2.933
01/04/2003,3.008
01/05/2003,2.937
01/06/2003,2.931
01/07/2003,2.944
01/08/2003,2.921
01/09/2003,2.919
01/10/2003,2.825
01/11/2003,2.779
01/12/2003,2.875
01/01/2004,2.892
01/02/2004,2.856
01/03/2004,2.932
01/04/2004,2.908
01/05/2004,2.831
01/06/2004,2.75
01/07/2004,2.878
01/08/2004,2.878
01/09/2004,2.874
01/10/2004,2.84
01/11/2004,2.778
01/12/2004,2.776
01/01/2005,3.049
01/02/2005,2.94
01/03/2005,3.009
01/04/2005,3.24
01/05/2005,3.329
01/06/2005,3.416
01/07/2005,3.334
01/08/2005,3.482
01/09/2005,3.376
01/10/2005,3.447
01/11/2005,3.293
01/12/2005,3.235
01/01/2006,3.232
01/02/2006,3.174
01/03/2006,3.301
01/04/2006,3.292
01/05/2006,3.349
01/06/2006,3.158
01/07/2006,3.154
01/08/2006,3.196
01/09/2006,3.173
01/10/2006,3.138
01/11/2006,3.158
01/12/2006,3.113
01/01/2007,3.288
01/02/2007,3.456
01/03/2007,3.475
01/04/2007,3.437
01/05/2007,3.308
01/06/2007,3.407
01/07/2007,3.529
01/08/2007,3.497
01/09/2007,
01/10/2007,
01/11/2007,3.607
01/12/2007,3.685
01/01/2008,
01/02/2008,
01/03/2008,
01/04/2008,
01/05/2008,
01/06/2008,
01/07/2008,
01/08/2008,
01/09/2008,
01/10/2008,
01/11/2008,
01/12/2008,
01/01/2009,
01/02/2009,
01/03/2009,
01/04/2009,
01/05/2009,
01/06/2009,
01/07/2009,
01/08/2009,
01/09/2009,
01/10/2009,
01/11/2009,
01/12/2009,3.669
01/01/2010,3.811
01/02/2010,3.736
01/03/2010,3.565
01/04/2010,3.641
01/05/2010,3.664
01/06/2010,3.697
01/07/2010,3.857
01/08/2010,3.935
01/09/2010,4.174
01/10/2010,4.175
01/11/2010,4.467
01/12/2010,4.146
01/01/2011,4.417
01/02/2011,4.218
01/03/2011,4.642
01/04/2011,5.101
01/05/2011,5.129
01/06/2011,5.234
01/07/2011,5.547
01/08/2011,5.766
01/09/2011,5.651
01/10/2011,5.511
01/11/2011,5.636
01/12/2011,5.437
01/01/2012,5.497
01/02/2012,5.382
01/03/2012,5.558
01/04/2012,5.513
01/05/2012,5.596
01/06/2012,5.582
01/07/2012,5.723
01/08/2012,5.693
01/09/2012,5.693
01/10/2012,5.888
01/11/2012,6.066
01/12/2012,5.921
01/01/2013,5.902
01/02/2013,5.742
01/03/2013,6.014
01/04/2013,5.674
01/05/2013,5.678
01/06/2013,5.588
01/07/2013,5.394
01/08/2013,5.214
01/09/2013,5.091
01/10/2013,5.149
01/11/2013,5.04
01/12/2013,4.948
01/01/2014,5.025
01/02/2014,5.002
01/03/2014,5.005
01/04/2014,5.204
01/05/2014,5.153
01/06/2014,4.67
01/07/2014,5.099
01/08/2014,5.167
01/09/2014,5.215
01/10/2014,5.032
01/11/2014,4.713
01/12/2014,4.59
01/01/2015,4.738
01/02/2015,4.91
01/03/2015,4.827
01/04/2015,4.99
01/05/2015,4.715
01/06/2015,4.686
01/07/2015,4.79
01/08/2015,4.808
01/09/2015,4.669
01/10/2015,4.609
01/11/2015,4.412
01/12/2015,4.486
01/01/2016,4.498
01/02/2016,4.447
01/03/2016,4.405
01/04/2016,4.428
01/05/2016,4.443
01/06/2016,4.481
01/07/2016,4.428
01/08/2016,4.316
01/09/2016,4.372
01/10/2016,4.309
01/11/2016,4.306
01/12/2016,4.281
01/01/2017,4.468
01/02/2017,4.583
01/03/2017,4.65
01/04/2017,4.622
01/05/2017,4.597
01/06/2017,4.545
01/07/2017,4.335
01/08/2017,4.373
01/09/2017,4.323
01/10/2017,4.327
01/11/2017,4.324
01/12/2017,4.285
01/01/2018,4.291
01/02/2018,4.267
01/03/2018,4.343
01/04/2018,4.313
01/05/2018,4.294
01/06/2018,
01/07/2018,
01/08/2018,
01/09/2018,4.306
01/10/2018,
01/11/2018,
01/12/2018,
01/01/2019,
01/02/2019,
01/03/2019,
01/04/2019,
01/05/2019,
01/06/2019,
01/07/2019,
01/08/2019,
01/09/2019,
01/10/2019,4.174
01/11/2019,4.197
01/12/2019,4.053
01/01/2020,4.174
01/02/2020,4.25
01/03/2020,4.334
01/04/2020,4.396
01/05/2020,4.466
01/06/2020,4.517
01/07/2020,4.536
01/08/2020,4.504
01/09/2020,4.487
01/10/2020,4.522
01/11/2020,4.485
01/12/2020,4.52
01/01/2021,4.591
01/02/2021,4.673
01/03/2021,4.671
01/04/2021,4.752
01/05/2021,4.566
01/06/2021,4.605
01/07/2021,4.562
01/08/2021,4.726
01/09/2021,4.733
01/10/2021,4.8
01/11/2021,4.816
01/12/2021,4.965
01/01/2022,5.135
01/02/2022,5.247
01/03/2022,5.41
01/04/2022,5.529
01/05/2022,5.835
01/06/2022,5.793
01/07/2022,6.112
01/08/2022,6.235
01/09/2022,6.17
01/10/2022,6.408
01/11/2022,6.356
01/12/2022,6.465
01/01/2023,6.358
01/02/2023,6.351
01/03/2023,6.184
01/04/2023,6.04
01/05/2023,6.094
01/06/2023,6.091
01/07/2023,6.141
01/08/2023,6.091
01/09/2023,6.085
01/10/2023,6.178
01/11/2023,6.169
01/12/2023,6.092
01/01/2024,6.124
01/02/2024,6.094
01/03/2024,5.964
01/04/2024,6.063
01/05/2024,5.991
01/06/2024,6.253
01/07/2024,6.307
01/08/2024,6.311
01/09/2024,6.47
01/10/2024,6.644
01/11/2024,6.868
01/12/2024,6.776
01/01/2025,7.019
